!SESSION 2021-06-20 14:57:08.548 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\euric\Vitis_Workspace\.metadata\.bak_3.log
Created Time: 2021-06-21 01:06:58.217

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:58.217
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:58.218
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.353
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.354
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.355
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\euric\Vitis_Workspace\aes128_proj\_ide\bitstream}], Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.389
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\euric\Vitis_Workspace\aes128_proj\_ide\bitstream}], Result: [null, ]. Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.390
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-314: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:06:59.392
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-06-21 01:38:07.412
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-06-21 01:38:07.412
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-06-21 01:38:07.413
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-06-21 01:38:07.413
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY org.eclipse.tcf 4 0 2021-06-21 01:38:07.413
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:834)

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.430
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.431
!MESSAGE XSCT Command: [version -server], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.432
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.433
!MESSAGE XSCT Command: [version], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.433
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.434
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.437
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.449
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.449
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.453
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.466
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.466
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.470
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.470
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.481
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.482
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.485
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.485
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.497
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.497
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.501
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.501
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.514
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.514
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504963A" && level == 0}], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.526
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504963A" && level == 0}], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.526
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.527
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.527
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.528
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.542
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.546
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.546
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.557
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.558
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504963A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.578
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504963A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:07.578
!MESSAGE XSCT Command: [fpga -file C:/Users/euric/Vitis_Workspace/aes128_proj/_ide/bitstream/mb_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.766
!MESSAGE XSCT command with result: [fpga -file C:/Users/euric/Vitis_Workspace/aes128_proj/_ide/bitstream/mb_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.779
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.797
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.797
!MESSAGE XSCT Command: [loadhw -hw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa -regs], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.856
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa -regs], Result: [null, mb_design_wrapper_150]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.856
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.857
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.858
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.868
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.868
!MESSAGE XSCT Command: [rst -system], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.870
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:09.870
!MESSAGE XSCT Command: [after 3000], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:12.875
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:12.875
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:12.886
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:12.887
!MESSAGE XSCT Command: [dow C:/Users/euric/Vitis_Workspace/aes128_proj/Debug/aes128_proj.elf], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:12.972
!MESSAGE XSCT command with result: [dow C:/Users/euric/Vitis_Workspace/aes128_proj/Debug/aes128_proj.elf], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:13.015
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:13.040
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:13.040
!MESSAGE XSCT Command: [con], Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:38:13.050
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-326: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:11.140
!MESSAGE XSCT Command: [platform read {C:/Users/euric/Vitis_Workspace/mb_dma_aes128/platform.spr}], Thread: Worker-339: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:11.266
!MESSAGE XSCT command with result: [platform read {C:/Users/euric/Vitis_Workspace/mb_dma_aes128/platform.spr}], Result: [null, ]. Thread: Worker-339: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:12.879
!MESSAGE XSCT Command: [platform config -updatehw {C:/Xilinx/projects/mb_design_wrapper.xsa}], Thread: Worker-339: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:13.098
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Xilinx/projects/mb_design_wrapper.xsa}], Result: [null, ]. Thread: Worker-339: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.586
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.590
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.590
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.684
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.684
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss ], Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.687
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.687
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.689
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-21 01:46:38.689
!MESSAGE Generating MD5 hash for file: C:\Users\euric\Vitis_Workspace\mb_dma_aes128\export\mb_dma_aes128\sw\mb_dma_aes128\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.689
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:38.690
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:39.633
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:39.634
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:39.636
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\euric\Vitis_Workspace\aes128_proj\_ide\bitstream}], Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:39.669
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\euric\Vitis_Workspace\aes128_proj\_ide\bitstream}], Result: [null, ]. Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:39.670
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:39.672
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Mon Jun 21 01:41:22 2021",
"vivado_version": "2020.2",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:39.672
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-341: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 01:46:39.677
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, {"AESEncrypter128Cop_0": {"hier_name": "AESEncrypter128Cop_0",
"type": "AESEncrypter128Cop",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_dma_0": {"hier_name": "axi_dma_0",
"type": "axi_dma",
"version": "7.1",
"ip_type": "PERIPHERAL",
},
"axi_emc_0": {"hier_name": "axi_emc_0",
"type": "axi_emc",
"version": "3.0",
