!SESSION 2021-06-20 14:57:08.548 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=pt_PT
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\euric\Vitis_Workspace\.metadata\.bak_4.log
Created Time: 2021-06-21 02:47:53.802

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.803
!MESSAGE XSCT command with result: [disconnect tcfchan#180], Result: [null, ]. Thread: Thread-4319

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.803
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-386: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 02:47:53.810
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"axi_gpio_switches_S_AXI": {"name": "axi_gpio_switches",

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.491
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_LATENCY_COUNTERS], Result: [null, 1]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.491
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.492
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0 C_DEBUG_COUNTER_WIDTH], Result: [null, 32]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.492
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0 C_FREQ], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.493
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0 C_FREQ], Result: [null, 100000000]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.493
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.494
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0 C_CPU_CLK_FREQ_HZ], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.495
!MESSAGE XSCT Command: [::hsi::utils::get_cpu_nr -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.496
!MESSAGE XSCT command with result: [::hsi::utils::get_cpu_nr -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, {"microblaze_0": {"bscan": "2",
"index": "0",
},
}]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.497
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.498
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Result: [null, {}]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.498
!MESSAGE XSCT Command: [::hsi::utils::get_all_register_data -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.499
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.500
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.500
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.501
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.512
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#209]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.512
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.518
!MESSAGE XSCT Command: [version -server], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.519
!MESSAGE XSCT command with result: [version -server], Result: [null, 2020.2]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.519
!MESSAGE XSCT Command: [version], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.520
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2020.2
SW Build 3064766 on Wed Nov 18 09:12:45 MST 2020
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.520
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.523
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.524
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.535
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.535
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.539
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.539
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.550
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.551
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.554
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.555
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.567
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.567
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.571
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.571
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.582
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.583
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.586
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.586
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.597
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.598
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504963A" && level == 0}], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.609
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys4 210274504963A" && level == 0}], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.610
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.611
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.611
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.612
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.625
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.629
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Nexys4 210274504963A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.629
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.640
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==1}], Result: [null,      2  xc7a100t (idcode 13631093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.641
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504963A-13631093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.664
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys4 210274504963A" && level==0 && jtag_device_ctx=="jsn-Nexys4-210274504963A-13631093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:50.665
!MESSAGE XSCT Command: [fpga -file C:/Users/euric/Vitis_Workspace/aes128_proj/_ide/bitstream/mb_design_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.876
!MESSAGE XSCT command with result: [fpga -file C:/Users/euric/Vitis_Workspace/aes128_proj/_ide/bitstream/mb_design_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.888
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.908
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.908
!MESSAGE XSCT Command: [loadhw -hw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa -regs], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.968
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa -regs], Result: [null, mb_design_wrapper_191]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.969
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.970
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.970
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.981
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.981
!MESSAGE XSCT Command: [rst -system], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.983
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:52.983
!MESSAGE XSCT Command: [after 3000], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:55.989
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:55.989
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:56.015
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:56.015
!MESSAGE XSCT Command: [dow C:/Users/euric/Vitis_Workspace/aes128_proj/Debug/aes128_proj.elf], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:56.092
!MESSAGE XSCT command with result: [dow C:/Users/euric/Vitis_Workspace/aes128_proj/Debug/aes128_proj.elf], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:56.161
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:56.176
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:56.176
!MESSAGE XSCT Command: [con], Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:40:56.187
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-434: Launching SystemDebugger_aes128_proj_system

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:07.647
!MESSAGE XSCT Command: [platform read {C:/Users/euric/Vitis_Workspace/mb_dma_aes128/platform.spr}], Thread: Worker-437: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:07.767
!MESSAGE XSCT command with result: [platform read {C:/Users/euric/Vitis_Workspace/mb_dma_aes128/platform.spr}], Result: [null, ]. Thread: Worker-437: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:09.762
!MESSAGE XSCT Command: [platform config -updatehw {C:/Xilinx/projects/mb_design_wrapper.xsa}], Thread: Worker-441: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:09.973
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Xilinx/projects/mb_design_wrapper.xsa}], Result: [null, ]. Thread: Worker-441: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:21.816
!MESSAGE XSCT Command: [disconnect tcfchan#209], Thread: Thread-4949

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:21.818
!MESSAGE XSCT command with result: [disconnect tcfchan#209], Result: [null, ]. Thread: Thread-4949

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.568
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.571
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.572
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.664
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.664
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss ], Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.666
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.666
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.668
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2021-06-21 04:49:27.669
!MESSAGE Generating MD5 hash for file: C:\Users\euric\Vitis_Workspace\mb_dma_aes128\export\mb_dma_aes128\sw\mb_dma_aes128\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.669
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:27.670
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/sw/mb_dma_aes128/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:28.613
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:28.614
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/euric/Vitis_Workspace/mb_dma_aes128/export/mb_dma_aes128/hw/mb_design_wrapper.xsa], Result: [null, ]. Thread: Worker-437: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2021-06-21 04:49:28.615
